Title,FilmId,Date,Cinema name,Cinema Id,Tickets sold,Revenue
Nightmare Before Christmas,IFKBP,2024-08-31,Regent Cinema Levin,44BA,167,1943.69
Nightmare Before Christmas,IFKBP,2024-08-30,Regent Cinema Levin,44BA,199,1799.25
Nightmare Before Christmas,IFKBP,2024-09-03,Readings Cinemas Wellington,OSF7,100,966.64
Nightmare Before Christmas,IFKBP,2024-09-02,Readings Cinemas Wellington,OSF7,185,1967.06
Nightmare Before Christmas,IFKBP,2024-09-01,Readings Cinemas Wellington,OSF7,77,674.33
Nightmare Before Christmas,IFKBP,2024-08-31,Readings Cinemas Wellington,OSF7,178,2051.34
Nightmare Before Christmas,IFKBP,2024-08-30,Readings Cinemas Wellington,OSF7,96,1074.23
Nightmare Before Christmas,IFKBP,2024-09-03,Johns Livning Room,D9PQ,159,1696.22
Nightmare Before Christmas,IFKBP,2024-09-02,Johns Livning Room,D9PQ,197,1782.8
Nightmare Before Christmas,IFKBP,2024-09-01,Johns Livning Room,D9PQ,222,2598.8
Nightmare Before Christmas,IFKBP,2024-08-31,Johns Livning Room,D9PQ,52,580.64
Nightmare Before Christmas,IFKBP,2024-08-30,Johns Livning Room,D9PQ,147,1694.97
Princess Bride,ITYVN,2024-09-03,Wandsworth Cineworld,RQ7E,66,618.09
Princess Bride,ITYVN,2024-09-02,Wandsworth Cineworld,RQ7E,242,2205.01
Princess Bride,ITYVN,2024-09-01,Wandsworth Cineworld,RQ7E,171,1794.65
Princess Bride,ITYVN,2024-08-31,Wandsworth Cineworld,RQ7E,52,436.16
Princess Bride,ITYVN,2024-08-30,Wandsworth Cineworld,RQ7E,199,2066.22
Princess Bride,ITYVN,2024-09-03,Hammersmith Vue,4BJ4,100,875.25
Princess Bride,ITYVN,2024-09-02,Hammersmith Vue,4BJ4,300,2758.88
Princess Bride,ITYVN,2024-09-01,Hammersmith Vue,4BJ4,257,2404.79
Princess Bride,ITYVN,2024-08-31,Hammersmith Vue,4BJ4,101,942.69
Princess Bride,ITYVN,2024-08-30,Hammersmith Vue,4BJ4,168,1841.38
Princess Bride,ITYVN,2024-09-03,Regent Cinema Levin,869B,250,2054.13
Princess Bride,ITYVN,2024-09-02,Regent Cinema Levin,869B,146,1229.73
Princess Bride,ITYVN,2024-09-01,Regent Cinema Levin,869B,143,1620.71
Princess Bride,ITYVN,2024-08-31,Regent Cinema Levin,869B,165,1353.08
Princess Bride,ITYVN,2024-08-30,Regent Cinema Levin,869B,59,656.63
Princess Bride,ITYVN,2024-09-03,Readings Cinemas Wellington,5YUZ,239,2469.43
Princess Bride,ITYVN,2024-09-02,Readings Cinemas Wellington,5YUZ,174,1716.73
Princess Bride,ITYVN,2024-09-01,Readings Cinemas Wellington,5YUZ,210,2190.13
Princess Bride,ITYVN,2024-08-31,Readings Cinemas Wellington,5YUZ,232,2632.94
Princess Bride,ITYVN,2024-08-30,Readings Cinemas Wellington,5YUZ,177,1565.26
Princess Bride,ITYVN,2024-09-03,Johns Livning Room,LCTG,200,1762.95
Princess Bride,ITYVN,2024-09-02,Johns Livning Room,LCTG,213,2007.92
Princess Bride,ITYVN,2024-09-01,Johns Livning Room,LCTG,231,1859.59
Princess Bride,ITYVN,2024-08-31,Johns Livning Room,LCTG,131,1143.46
Princess Bride,ITYVN,2024-08-30,Johns Livning Room,LCTG,59,666
Prince of Theives,TVAFH,2024-09-03,Wandsworth Cineworld,2ZKC,284,3185.42
Prince of Theives,TVAFH,2024-09-02,Wandsworth Cineworld,2ZKC,220,2007.4
Prince of Theives,TVAFH,2024-09-01,Wandsworth Cineworld,2ZKC,190,1964.25
Prince of Theives,TVAFH,2024-08-31,Wandsworth Cineworld,2ZKC,221,2483.06
Prince of Theives,TVAFH,2024-08-30,Wandsworth Cineworld,2ZKC,293,2772.04
Prince of Theives,TVAFH,2024-09-03,Hammersmith Vue,WLEV,127,1179.37
Prince of Theives,TVAFH,2024-09-02,Hammersmith Vue,WLEV,122,1396.75
Prince of Theives,TVAFH,2024-09-01,Hammersmith Vue,WLEV,249,2792.23
Prince of Theives,TVAFH,2024-08-31,Hammersmith Vue,WLEV,91,924.4
Prince of Theives,TVAFH,2024-08-30,Hammersmith Vue,WLEV,172,1404.28
Prince of Theives,TVAFH,2024-09-03,Regent Cinema Levin,LD6U,254,2598.61
Prince of Theives,TVAFH,2024-09-02,Regent Cinema Levin,LD6U,197,2148.65
Prince of Theives,TVAFH,2024-09-01,Regent Cinema Levin,LD6U,263,2947.33
Prince of Theives,TVAFH,2024-08-31,Regent Cinema Levin,LD6U,273,2281.89
Prince of Theives,TVAFH,2024-08-30,Regent Cinema Levin,LD6U,199,2014.28
Prince of Theives,TVAFH,2024-09-03,Readings Cinemas Wellington,5LSU,197,2283.5
Prince of Theives,TVAFH,2024-09-02,Readings Cinemas Wellington,5LSU,260,2241.22
Prince of Theives,TVAFH,2024-09-01,Readings Cinemas Wellington,5LSU,272,2978.22
Prince of Theives,TVAFH,2024-08-31,Readings Cinemas Wellington,5LSU,225,2082.5
Prince of Theives,TVAFH,2024-08-30,Readings Cinemas Wellington,5LSU,115,925.07
Prince of Theives,TVAFH,2024-09-03,Johns Livning Room,0TPA,110,1142.18
Prince of Theives,TVAFH,2024-09-02,Johns Livning Room,0TPA,250,2964.56
Prince of Theives,TVAFH,2024-09-01,Johns Livning Room,0TPA,105,1049.37
Prince of Theives,TVAFH,2024-08-31,Johns Livning Room,0TPA,266,2728.12
Prince of Theives,TVAFH,2024-08-30,Johns Livning Room,0TPA,211,2499.94
Academy Dinosaur,EYJEN,2024-09-03,Wandsworth Cineworld,OMI3,151,1778.71
Academy Dinosaur,EYJEN,2024-09-02,Wandsworth Cineworld,OMI3,233,2657.21
Academy Dinosaur,EYJEN,2024-09-01,Wandsworth Cineworld,OMI3,153,1693.24
Academy Dinosaur,EYJEN,2024-08-31,Wandsworth Cineworld,OMI3,212,2422.72
Academy Dinosaur,EYJEN,2024-08-30,Wandsworth Cineworld,OMI3,180,2003.53
Academy Dinosaur,EYJEN,2024-09-03,Hammersmith Vue,XY5G,62,501.7
Academy Dinosaur,EYJEN,2024-09-02,Hammersmith Vue,XY5G,192,1691.72
Academy Dinosaur,EYJEN,2024-09-01,Hammersmith Vue,XY5G,275,2399.8
Academy Dinosaur,EYJEN,2024-08-31,Hammersmith Vue,XY5G,73,760.54
Academy Dinosaur,EYJEN,2024-08-30,Hammersmith Vue,XY5G,241,2766.51
Academy Dinosaur,EYJEN,2024-09-03,Regent Cinema Levin,LFKH,275,2477.59
Academy Dinosaur,EYJEN,2024-09-02,Regent Cinema Levin,LFKH,75,811.96
Academy Dinosaur,EYJEN,2024-09-01,Regent Cinema Levin,LFKH,95,1045.3
Academy Dinosaur,EYJEN,2024-08-31,Regent Cinema Levin,LFKH,198,1690.09
Academy Dinosaur,EYJEN,2024-08-30,Regent Cinema Levin,LFKH,219,2103.8
Academy Dinosaur,EYJEN,2024-09-03,Readings Cinemas Wellington,31VR,268,2557.97
Academy Dinosaur,EYJEN,2024-09-02,Readings Cinemas Wellington,31VR,140,1273.57
Academy Dinosaur,EYJEN,2024-09-01,Readings Cinemas Wellington,31VR,132,1466.19
Academy Dinosaur,EYJEN,2024-08-31,Readings Cinemas Wellington,31VR,189,1535.2
Academy Dinosaur,EYJEN,2024-08-30,Readings Cinemas Wellington,31VR,172,1856.48
Academy Dinosaur,EYJEN,2024-09-03,Johns Livning Room,IEAJ,92,794.06
Academy Dinosaur,EYJEN,2024-09-02,Johns Livning Room,IEAJ,197,1712.98
Academy Dinosaur,EYJEN,2024-09-01,Johns Livning Room,IEAJ,234,2437.14
Academy Dinosaur,EYJEN,2024-08-31,Johns Livning Room,IEAJ,270,2819.52
Academy Dinosaur,EYJEN,2024-08-30,Johns Livning Room,IEAJ,134,1492.37
Hamilton,BONTN,2024-09-03,Wandsworth Cineworld,2Z4X,76,652.91
Hamilton,BONTN,2024-09-02,Wandsworth Cineworld,2Z4X,254,2289.88
Hamilton,BONTN,2024-09-01,Wandsworth Cineworld,2Z4X,190,1818.61
Hamilton,BONTN,2024-08-31,Wandsworth Cineworld,2Z4X,194,1807.84
Hamilton,BONTN,2024-08-30,Wandsworth Cineworld,2Z4X,289,3193.13
Hamilton,BONTN,2024-09-03,Hammersmith Vue,0Q1X,150,1515.87
Hamilton,BONTN,2024-09-02,Hammersmith Vue,0Q1X,50,482.37
Hamilton,BONTN,2024-09-01,Hammersmith Vue,0Q1X,178,2020.02
Hamilton,BONTN,2024-08-31,Hammersmith Vue,0Q1X,265,2394.97
Hamilton,BONTN,2024-08-30,Hammersmith Vue,0Q1X,250,2747.98
Hamilton,BONTN,2024-09-03,Regent Cinema Levin,XUAR,257,2839.48
Hamilton,BONTN,2024-09-02,Regent Cinema Levin,XUAR,70,798.84
Hamilton,BONTN,2024-09-01,Regent Cinema Levin,XUAR,170,1854.78
Hamilton,BONTN,2024-08-31,Regent Cinema Levin,XUAR,153,1780.84
Hamilton,BONTN,2024-08-30,Regent Cinema Levin,XUAR,132,1337.39
Hamilton,BONTN,2024-09-03,Readings Cinemas Wellington,5S5H,294,3291.47
Hamilton,BONTN,2024-09-02,Readings Cinemas Wellington,5S5H,221,2108.63
Hamilton,BONTN,2024-09-01,Readings Cinemas Wellington,5S5H,216,2372.05
Hamilton,BONTN,2024-08-31,Readings Cinemas Wellington,5S5H,171,1922.99
Hamilton,BONTN,2024-08-30,Readings Cinemas Wellington,5S5H,218,2058.8
Hamilton,BONTN,2024-09-03,Johns Livning Room,E81Q,284,2285.18
Hamilton,BONTN,2024-09-02,Johns Livning Room,E81Q,102,1031.75
Hamilton,BONTN,2024-09-01,Johns Livning Room,E81Q,103,1090.24
Hamilton,BONTN,2024-08-31,Johns Livning Room,E81Q,119,1058.86
Hamilton,BONTN,2024-08-30,Johns Livning Room,E81Q,295,2827.72
